运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 22
line6: 	test_vi: 25
line7: 	test_cp: 30
line8: 	test_ci_neg: 26
line9: 	test_vi_neg: 27
line10: 	test_cp_neg: 29
line11: 	test_ci_oppos: 23
line12: 	test_vi_oppos: 25
line13: 	test_cp_oppos: 36
line14: 	test_ci_aln: 22
line15: 	test_vi_aln: 27
line16: 	test_cp_alndst: 36
line17: 	test_cp_alnsrc: 32
line18: 	test_ci_unaln: 23
line19: 	test_vi_unaln: 27
line20: 	test_cp_unalndst: 36
line21: 	test_cp_unalnsrc: 32
line22: 	PASSED


运行.class文件完成序号: 2		类名: Test6559156
正常输出: 
line1: 	No failure


运行.class文件完成序号: 3		类名: Test6992759
正常输出: 
line1: 	No failure


运行.class文件完成序号: 4		类名: TestIntAtomicOrdered
正常输出: 
line1: 	Testing Integer array atomic ordered operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 5
line6: 	test_vi: 5
line7: 	test_cp: 6
line8: 	test_2ci: 8
line9: 	test_2vi: 8
line10: 	test_ci_neg: 5
line11: 	test_vi_neg: 5
line12: 	test_cp_neg: 7
line13: 	test_2ci_neg: 7
line14: 	test_2vi_neg: 8
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 6
line17: 	test_cp_oppos: 6
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 8
line20: 	test_ci_off: 5
line21: 	test_vi_off: 4
line22: 	test_cp_off: 7
line23: 	test_2ci_off: 7
line24: 	test_2vi_off: 8
line25: 	test_ci_inv: 5
line26: 	test_vi_inv: 5
line27: 	test_cp_inv: 8
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 8
line30: 	test_ci_scl: 3
line31: 	test_vi_scl: 3
line32: 	test_cp_scl: 4
line33: 	test_2ci_scl: 4
line34: 	test_2vi_scl: 4
line35: 	test_cp_alndst: 7
line36: 	test_cp_alnsrc: 7
line37: 	test_2ci_aln: 7
line38: 	test_2vi_aln: 7
line39: 	test_cp_unalndst: 7
line40: 	test_cp_unalnsrc: 7
line41: 	test_2ci_unaln: 7
line42: 	test_2vi_unaln: 8
line43: 	PASSED


运行.class文件完成序号: 5		类名: TestShortVect
正常输出: 
line1: 	Testing Short vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 34
line6: 	test_vi: 17
line7: 	test_cp: 21
line8: 	test_2ci: 41
line9: 	test_2vi: 23
line10: 	test_ci_neg: 24
line11: 	test_vi_neg: 18
line12: 	test_cp_neg: 21
line13: 	test_2ci_neg: 41
line14: 	test_2vi_neg: 21
line15: 	test_ci_oppos: 28
line16: 	test_vi_oppos: 19
line17: 	test_cp_oppos: 21
line18: 	test_2ci_oppos: 41
line19: 	test_2vi_oppos: 22
line20: 	test_ci_off: 21
line21: 	test_vi_off: 19
line22: 	test_cp_off: 22
line23: 	test_2ci_off: 21
line24: 	test_2vi_off: 21
line25: 	test_ci_inv: 21
line26: 	test_vi_inv: 20
line27: 	test_cp_inv: 24
line28: 	test_2ci_inv: 45
line29: 	test_2vi_inv: 27
line30: 	test_ci_scl: 14
line31: 	test_vi_scl: 10
line32: 	test_cp_scl: 12
line33: 	test_2ci_scl: 11
line34: 	test_2vi_scl: 13
line35: 	test_cp_alndst: 21
line36: 	test_cp_alnsrc: 21
line37: 	test_2ci_aln: 20
line38: 	test_2vi_aln: 22
line39: 	test_cp_unalndst: 21
line40: 	test_cp_unalnsrc: 21
line41: 	test_2ci_unaln: 20
line42: 	test_2vi_unaln: 22
line43: 	PASSED


运行.class文件完成序号: 6		类名: TestSquareToLen
正常输出: 
line1: 	Success


运行.class文件完成序号: 7		类名: TestIntVect
正常输出: 
line1: 	Testing Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 19
line6: 	test_vi: 18
line7: 	test_cp: 20
line8: 	test_2ci: 21
line9: 	test_2vi: 24
line10: 	test_ci_neg: 17
line11: 	test_vi_neg: 18
line12: 	test_cp_neg: 21
line13: 	test_2ci_neg: 21
line14: 	test_2vi_neg: 21
line15: 	test_ci_oppos: 19
line16: 	test_vi_oppos: 20
line17: 	test_cp_oppos: 24
line18: 	test_2ci_oppos: 21
line19: 	test_2vi_oppos: 22
line20: 	test_ci_off: 19
line21: 	test_vi_off: 18
line22: 	test_cp_off: 21
line23: 	test_2ci_off: 20
line24: 	test_2vi_off: 22
line25: 	test_ci_inv: 20
line26: 	test_vi_inv: 20
line27: 	test_cp_inv: 26
line28: 	test_2ci_inv: 24
line29: 	test_2vi_inv: 28
line30: 	test_ci_scl: 10
line31: 	test_vi_scl: 11
line32: 	test_cp_scl: 17
line33: 	test_2ci_scl: 12
line34: 	test_2vi_scl: 12
line35: 	test_cp_alndst: 20
line36: 	test_cp_alnsrc: 23
line37: 	test_2ci_aln: 20
line38: 	test_2vi_aln: 23
line39: 	test_cp_unalndst: 20
