运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 7
line6: 	test_vi: 7
line7: 	test_cp: 9
line8: 	test_ci_neg: 7
line9: 	test_vi_neg: 7
line10: 	test_cp_neg: 8
line11: 	test_ci_oppos: 10
line12: 	test_vi_oppos: 7
line13: 	test_cp_oppos: 18
line14: 	test_ci_aln: 7
line15: 	test_vi_aln: 7
line16: 	test_cp_alndst: 10
line17: 	test_cp_alnsrc: 14
line18: 	test_ci_unaln: 7
line19: 	test_vi_unaln: 7
line20: 	test_cp_unalndst: 9
line21: 	test_cp_unalnsrc: 14
line22: 	PASSED


运行.class文件完成序号: 2		类名: Test6559156
正常输出: 
line1: 	No failure


运行.class文件完成序号: 3		类名: Test6992759
正常输出: 
line1: 	No failure


运行.class文件完成序号: 4		类名: TestIntAtomicOrdered
正常输出: 
line1: 	Testing Integer array atomic ordered operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 33
line6: 	test_vi: 33
line7: 	test_cp: 65
line8: 	test_2ci: 65
line9: 	test_2vi: 67
line10: 	test_ci_neg: 32
line11: 	test_vi_neg: 33
line12: 	test_cp_neg: 63
line13: 	test_2ci_neg: 66
line14: 	test_2vi_neg: 67
line15: 	test_ci_oppos: 33
line16: 	test_vi_oppos: 33
line17: 	test_cp_oppos: 64
line18: 	test_2ci_oppos: 65
line19: 	test_2vi_oppos: 68
line20: 	test_ci_off: 31
line21: 	test_vi_off: 33
line22: 	test_cp_off: 64
line23: 	test_2ci_off: 66
line24: 	test_2vi_off: 66
line25: 	test_ci_inv: 33
line26: 	test_vi_inv: 33
line27: 	test_cp_inv: 62
line28: 	test_2ci_inv: 64
line29: 	test_2vi_inv: 67
line30: 	test_ci_scl: 17
line31: 	test_vi_scl: 17
line32: 	test_cp_scl: 32
line33: 	test_2ci_scl: 34
line34: 	test_2vi_scl: 34
line35: 	test_cp_alndst: 59
line36: 	test_cp_alnsrc: 59
line37: 	test_2ci_aln: 60
line38: 	test_2vi_aln: 63
line39: 	test_cp_unalndst: 60
line40: 	test_cp_unalnsrc: 61
line41: 	test_2ci_unaln: 62
line42: 	test_2vi_unaln: 65
line43: 	PASSED


运行.class文件完成序号: 5		类名: TestShortVect
正常输出: 
line1: 	Testing Short vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 4
line6: 	test_vi: 4
line7: 	test_cp: 11
line8: 	test_2ci: 7
line9: 	test_2vi: 14
line10: 	test_ci_neg: 17
line11: 	test_vi_neg: 4
line12: 	test_cp_neg: 4
line13: 	test_2ci_neg: 31
line14: 	test_2vi_neg: 7
line15: 	test_ci_oppos: 25
line16: 	test_vi_oppos: 7
line17: 	test_cp_oppos: 25
line18: 	test_2ci_oppos: 21
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 6
line21: 	test_vi_off: 6
line22: 	test_cp_off: 5
line23: 	test_2ci_off: 7
line24: 	test_2vi_off: 8
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 5
line27: 	test_cp_inv: 10
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 8
line30: 	test_ci_scl: 4
line31: 	test_vi_scl: 9
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 12
line34: 	test_2vi_scl: 7
line35: 	test_cp_alndst: 10
line36: 	test_cp_alnsrc: 10
line37: 	test_2ci_aln: 7
line38: 	test_2vi_aln: 7
line39: 	test_cp_unalndst: 8
line40: 	test_cp_unalnsrc: 10
line41: 	test_2ci_unaln: 7
line42: 	test_2vi_unaln: 13
line43: 	PASSED


运行.class文件完成序号: 6		类名: TestSquareToLen
正常输出: 
line1: 	Success


运行.class文件完成序号: 7		类名: TestIntVect
正常输出: 
line1: 	Testing Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 4
line6: 	test_vi: 4
line7: 	test_cp: 5
line8: 	test_2ci: 7
line9: 	test_2vi: 7
line10: 	test_ci_neg: 7
line11: 	test_vi_neg: 4
line12: 	test_cp_neg: 5
line13: 	test_2ci_neg: 7
line14: 	test_2vi_neg: 7
line15: 	test_ci_oppos: 8
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 11
line18: 	test_2ci_oppos: 10
line19: 	test_2vi_oppos: 8
line20: 	test_ci_off: 6
line21: 	test_vi_off: 6
line22: 	test_cp_off: 5
line23: 	test_2ci_off: 6
line24: 	test_2vi_off: 9
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 5
line27: 	test_cp_inv: 10
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 9
line30: 	test_ci_scl: 6
line31: 	test_vi_scl: 7
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 12
line35: 	test_cp_alndst: 7
line36: 	test_cp_alnsrc: 5
line37: 	test_2ci_aln: 7
line38: 	test_2vi_aln: 7
line39: 	test_cp_unalndst: 7
