运行.class文件完成序号: 1		类名: TestLongDoubleVect
正常输出: 
line1: 	Testing Long + Double vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 2
line6: 	test_vi: 3
line7: 	test_cp: 16
line8: 	test_ci_neg: 3
line9: 	test_vi_neg: 33
line10: 	test_cp_neg: 4
line11: 	test_ci_oppos: 4
line12: 	test_vi_oppos: 5
line13: 	test_cp_oppos: 9
line14: 	test_ci_aln: 2
line15: 	test_vi_aln: 2
line16: 	test_cp_alndst: 6
line17: 	test_cp_alnsrc: 7
line18: 	test_ci_unaln: 2
line19: 	test_vi_unaln: 3
line20: 	test_cp_unalndst: 15
line21: 	test_cp_unalnsrc: 9
line22: 	PASSED


运行.class文件完成序号: 2		类名: Test6559156
正常输出: 
line1: 	No failure


运行.class文件完成序号: 3		类名: Test6992759
正常输出: 
line1: 	No failure


运行.class文件完成序号: 4		类名: TestIntAtomicOrdered
正常输出: 
line1: 	Testing Integer array atomic ordered operations
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 0
line6: 	test_vi: 1
line7: 	test_cp: 86
line8: 	test_2ci: 2
line9: 	test_2vi: 1
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 6
line13: 	test_2ci_neg: 1
line14: 	test_2vi_neg: 2
line15: 	test_ci_oppos: 1
line16: 	test_vi_oppos: 0
line17: 	test_cp_oppos: 6
line18: 	test_2ci_oppos: 1
line19: 	test_2vi_oppos: 12
line20: 	test_ci_off: 0
line21: 	test_vi_off: 1
line22: 	test_cp_off: 5
line23: 	test_2ci_off: 2
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 1
line26: 	test_vi_inv: 1
line27: 	test_cp_inv: 5
line28: 	test_2ci_inv: 1
line29: 	test_2vi_inv: 13
line30: 	test_ci_scl: 1
line31: 	test_vi_scl: 1
line32: 	test_cp_scl: 3
line33: 	test_2ci_scl: 1
line34: 	test_2vi_scl: 7
line35: 	test_cp_alndst: 5
line36: 	test_cp_alnsrc: 4
line37: 	test_2ci_aln: 1
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 5
line41: 	test_2ci_unaln: 1
line42: 	test_2vi_unaln: 2
line43: 	PASSED


运行.class文件完成序号: 5		类名: TestShortVect
正常输出: 
line1: 	Testing Short vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 0
line6: 	test_vi: 1
line7: 	test_cp: 21
line8: 	test_2ci: 2
line9: 	test_2vi: 95
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 0
line13: 	test_2ci_neg: 1
line14: 	test_2vi_neg: 1
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 4
line17: 	test_cp_oppos: 5
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 1
line21: 	test_vi_off: 1
line22: 	test_cp_off: 1
line23: 	test_2ci_off: 1
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 3
line26: 	test_vi_inv: 3
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 6
line35: 	test_cp_alndst: 1
line36: 	test_cp_alnsrc: 2
line37: 	test_2ci_aln: 1
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
line40: 	test_cp_unalnsrc: 3
line41: 	test_2ci_unaln: 5
line42: 	test_2vi_unaln: 4
line43: 	PASSED


运行.class文件完成序号: 6		类名: TestSquareToLen
正常输出: 
line1: 	Success


运行.class文件完成序号: 7		类名: TestIntVect
正常输出: 
line1: 	Testing Integer vectors
line2: 	Warmup
line3: 	Verification
line4: 	Time
line5: 	test_ci: 1
line6: 	test_vi: 1
line7: 	test_cp: 22
line8: 	test_2ci: 2
line9: 	test_2vi: 81
line10: 	test_ci_neg: 1
line11: 	test_vi_neg: 1
line12: 	test_cp_neg: 1
line13: 	test_2ci_neg: 1
line14: 	test_2vi_neg: 1
line15: 	test_ci_oppos: 4
line16: 	test_vi_oppos: 3
line17: 	test_cp_oppos: 6
line18: 	test_2ci_oppos: 7
line19: 	test_2vi_oppos: 7
line20: 	test_ci_off: 0
line21: 	test_vi_off: 0
line22: 	test_cp_off: 2
line23: 	test_2ci_off: 1
line24: 	test_2vi_off: 1
line25: 	test_ci_inv: 4
line26: 	test_vi_inv: 4
line27: 	test_cp_inv: 4
line28: 	test_2ci_inv: 7
line29: 	test_2vi_inv: 7
line30: 	test_ci_scl: 5
line31: 	test_vi_scl: 5
line32: 	test_cp_scl: 6
line33: 	test_2ci_scl: 7
line34: 	test_2vi_scl: 6
line35: 	test_cp_alndst: 2
line36: 	test_cp_alnsrc: 2
line37: 	test_2ci_aln: 2
line38: 	test_2vi_aln: 2
line39: 	test_cp_unalndst: 4
